date,year,month,day,quarter
2024-12-06 06:39:33,2024,12,6,4
2024-09-22 21:39:46,2024,9,22,3
2024-02-21 14:49:05,2024,2,21,1
2024-04-14 20:24:30,2024,4,14,2
2024-08-17 14:27:02,2024,8,17,3
2024-03-05 14:55:39,2024,3,5,1
2024-01-23 05:09:53,2024,1,23,1
2024-11-28 01:28:23,2024,11,28,4
2024-09-25 19:52:38,2024,9,25,3
2024-10-01 05:10:19,2024,10,1,4
2024-05-25 10:36:06,2024,5,25,2
2024-02-10 09:37:31,2024,2,10,1
2024-03-06 09:43:59,2024,3,6,1
2024-01-02 03:11:05,2024,1,2,1
2024-02-29 23:21:43,2024,2,29,1
2024-04-01 23:23:24,2024,4,1,2
2024-06-27 20:39:12,2024,6,27,2
2024-08-17 02:01:58,2024,8,17,3
2024-10-21 11:34:52,2024,10,21,4
2024-11-12 22:45:46,2024,11,12,4
2024-08-30 21:50:11,2024,8,30,3
2024-05-16 04:22:47,2024,5,16,2
2024-10-04 22:36:24,2024,10,4,4
2024-10-09 07:32:31,2024,10,9,4
2024-10-13 13:54:27,2024,10,13,4
2024-07-09 09:11:57,2024,7,9,3
2024-07-06 21:13:19,2024,7,6,3
2024-07-21 18:42:28,2024,7,21,3
2024-04-23 13:12:24,2024,4,23,2
2024-12-13 07:46:35,2024,12,13,4
2024-01-01 06:53:18,2024,1,1,1
2024-05-20 22:22:40,2024,5,20,2
2024-12-09 17:14:24,2024,12,9,4
2024-02-14 00:45:17,2024,2,14,1
2024-09-04 07:58:23,2024,9,4,3
2024-01-22 11:10:38,2024,1,22,1
2024-01-30 09:48:50,2024,1,30,1
2024-10-18 01:11:33,2024,10,18,4
2024-05-11 20:54:44,2024,5,11,2
2024-02-06 02:37:42,2024,2,6,1
2024-05-22 20:18:53,2024,5,22,2
2024-09-21 10:33:47,2024,9,21,3
2024-09-22 20:24:50,2024,9,22,3
2024-10-13 18:23:33,2024,10,13,4
2024-09-26 03:09:34,2024,9,26,3
2024-02-29 10:53:26,2024,2,29,1
2024-09-16 07:17:05,2024,9,16,3
2024-07-02 21:52:07,2024,7,2,3
2024-01-13 11:12:34,2024,1,13,1
2024-11-22 14:37:17,2024,11,22,4
2024-07-11 21:45:57,2024,7,11,3
2024-08-21 20:10:11,2024,8,21,3
2024-01-05 09:38:46,2024,1,5,1
2024-05-18 09:34:52,2024,5,18,2
2024-06-20 12:01:51,2024,6,20,2
2024-06-09 05:29:13,2024,6,9,2
2024-07-25 19:57:14,2024,7,25,3
2024-11-23 21:51:37,2024,11,23,4
2024-10-03 01:53:39,2024,10,3,4
2024-08-27 11:18:14,2024,8,27,3
2024-07-18 18:56:21,2024,7,18,3
2024-07-09 13:56:31,2024,7,9,3
2024-06-25 15:36:35,2024,6,25,2
2024-02-24 23:27:40,2024,2,24,1
2024-01-09 01:32:34,2024,1,9,1
2024-05-22 01:27:06,2024,5,22,2
2024-05-17 06:32:27,2024,5,17,2
2024-04-12 19:50:26,2024,4,12,2
2024-08-06 02:05:13,2024,8,6,3
2024-12-15 18:33:59,2024,12,15,4
2024-11-22 23:28:10,2024,11,22,4
2024-08-31 22:10:26,2024,8,31,3
2024-02-24 00:53:46,2024,2,24,1
2024-10-30 19:39:52,2024,10,30,4
2024-08-15 16:36:59,2024,8,15,3
2024-04-03 16:14:14,2024,4,3,2
2024-10-20 10:23:18,2024,10,20,4
2024-10-18 08:58:54,2024,10,18,4
2024-07-22 09:42:14,2024,7,22,3
2024-10-08 12:17:33,2024,10,8,4
2024-09-22 15:34:58,2024,9,22,3
2024-01-29 19:34:32,2024,1,29,1
2024-07-12 19:27:58,2024,7,12,3
2024-12-15 06:48:05,2024,12,15,4
2024-09-16 03:35:13,2024,9,16,3
2024-12-09 17:28:51,2024,12,9,4
2024-01-13 11:26:32,2024,1,13,1
2024-06-25 08:32:59,2024,6,25,2
2024-08-15 00:20:44,2024,8,15,3
2024-06-16 09:30:42,2024,6,16,2
2024-01-12 03:33:04,2024,1,12,1
2024-01-25 17:58:34,2024,1,25,1
2024-09-22 14:26:39,2024,9,22,3
2024-05-19 22:06:02,2024,5,19,2
2024-02-23 09:04:22,2024,2,23,1
2024-11-10 14:33:38,2024,11,10,4
2024-07-31 18:06:01,2024,7,31,3
2024-09-26 18:16:12,2024,9,26,3
2024-12-09 18:35:44,2024,12,9,4
2024-08-24 10:27:12,2024,8,24,3
2024-09-09 04:21:34,2024,9,9,3
2024-08-28 11:07:38,2024,8,28,3
2024-08-02 03:27:13,2024,8,2,3
2024-10-02 09:59:54,2024,10,2,4
2024-05-27 21:57:14,2024,5,27,2
2024-03-24 12:43:21,2024,3,24,1
2024-02-23 09:55:16,2024,2,23,1
2024-09-25 15:09:37,2024,9,25,3
2024-05-16 03:51:37,2024,5,16,2
2024-04-13 16:47:51,2024,4,13,2
2024-05-18 18:41:55,2024,5,18,2
2024-08-06 06:09:55,2024,8,6,3
2024-02-22 08:53:02,2024,2,22,1
2024-03-16 15:28:47,2024,3,16,1
2024-01-10 05:58:36,2024,1,10,1
2024-11-02 01:19:08,2024,11,2,4
2024-03-31 11:24:50,2024,3,31,1
2024-11-05 06:23:11,2024,11,5,4
2024-06-21 01:26:12,2024,6,21,2
2024-09-13 07:31:01,2024,9,13,3
2024-08-09 16:43:43,2024,8,9,3
2024-07-19 06:31:50,2024,7,19,3
2024-12-16 18:16:35,2024,12,16,4
2024-07-09 15:54:44,2024,7,9,3
2024-08-03 11:54:18,2024,8,3,3
2024-05-02 02:23:14,2024,5,2,2
2024-04-15 05:42:45,2024,4,15,2
2024-03-25 05:10:06,2024,3,25,1
2024-10-23 17:01:26,2024,10,23,4
2024-04-05 17:42:49,2024,4,5,2
2024-08-08 23:09:58,2024,8,8,3
2024-11-05 14:06:13,2024,11,5,4
2024-05-14 20:03:39,2024,5,14,2
2024-01-11 11:06:35,2024,1,11,1
2024-03-06 19:30:05,2024,3,6,1
2024-11-19 14:00:53,2024,11,19,4
2024-10-01 00:48:13,2024,10,1,4
2024-07-04 23:46:17,2024,7,4,3
2024-12-06 05:51:51,2024,12,6,4
2024-12-16 21:54:59,2024,12,16,4
2024-07-04 23:25:34,2024,7,4,3
2024-01-17 23:20:20,2024,1,17,1
2024-09-30 08:24:34,2024,9,30,3
2024-03-21 12:00:32,2024,3,21,1
2024-04-05 05:09:50,2024,4,5,2
2024-08-10 15:28:07,2024,8,10,3
2024-03-11 08:42:16,2024,3,11,1
2024-03-18 21:31:52,2024,3,18,1
2024-04-20 09:04:21,2024,4,20,2
2024-03-27 06:46:08,2024,3,27,1
2024-03-22 01:26:05,2024,3,22,1
2024-10-09 05:28:47,2024,10,9,4
2024-10-29 02:05:03,2024,10,29,4
2024-10-02 20:38:22,2024,10,2,4
2024-11-24 17:21:23,2024,11,24,4
2024-01-05 14:28:20,2024,1,5,1
2024-10-21 23:51:31,2024,10,21,4
2024-12-06 05:36:02,2024,12,6,4
2024-07-07 00:54:09,2024,7,7,3
2024-03-08 15:23:54,2024,3,8,1
2024-06-25 22:16:46,2024,6,25,2
2024-08-03 14:11:21,2024,8,3,3
2024-11-09 21:36:41,2024,11,9,4
2024-05-30 07:40:45,2024,5,30,2
2024-09-06 16:15:36,2024,9,6,3
2024-08-05 16:04:40,2024,8,5,3
2024-09-01 07:53:47,2024,9,1,3
2024-05-22 04:29:14,2024,5,22,2
2024-01-28 08:57:53,2024,1,28,1
2024-08-22 15:08:18,2024,8,22,3
2024-09-24 12:01:22,2024,9,24,3
2024-06-24 12:42:56,2024,6,24,2
2024-07-03 09:45:33,2024,7,3,3
2024-03-26 05:59:59,2024,3,26,1
2024-01-07 10:43:55,2024,1,7,1
2024-01-17 05:32:08,2024,1,17,1
2024-01-18 02:59:22,2024,1,18,1
2024-12-03 18:03:20,2024,12,3,4
2024-04-04 01:10:14,2024,4,4,2
2024-08-14 11:15:08,2024,8,14,3
2024-11-09 10:13:50,2024,11,9,4
2024-06-18 21:01:44,2024,6,18,2
2024-06-21 15:28:38,2024,6,21,2
2024-08-31 09:47:26,2024,8,31,3
2024-06-27 13:09:33,2024,6,27,2
2024-12-16 11:20:11,2024,12,16,4
2024-05-10 20:06:04,2024,5,10,2
2024-03-23 10:00:08,2024,3,23,1
2024-01-23 13:18:39,2024,1,23,1
2024-08-31 02:32:26,2024,8,31,3
2024-05-09 10:04:32,2024,5,9,2
2024-06-26 23:59:27,2024,6,26,2
2024-05-26 00:09:23,2024,5,26,2
2024-07-26 09:06:41,2024,7,26,3
2024-09-13 20:33:40,2024,9,13,3
2024-03-23 19:08:21,2024,3,23,1
2024-05-10 04:01:48,2024,5,10,2
2024-08-31 18:15:26,2024,8,31,3
2024-07-03 14:11:48,2024,7,3,3
2024-01-22 17:21:38,2024,1,22,1
2024-09-28 09:13:01,2024,9,28,3
2024-02-28 19:56:11,2024,2,28,1
2024-08-26 12:10:52,2024,8,26,3
2024-10-30 19:22:52,2024,10,30,4
2024-09-09 06:52:40,2024,9,9,3
2024-05-06 06:43:59,2024,5,6,2
2024-04-25 01:08:17,2024,4,25,2
2024-04-09 22:44:33,2024,4,9,2
2024-03-09 08:10:08,2024,3,9,1
2024-07-16 07:36:11,2024,7,16,3
2024-04-21 23:48:28,2024,4,21,2
2024-02-28 05:29:25,2024,2,28,1
2024-11-05 10:05:08,2024,11,5,4
2024-10-03 00:43:36,2024,10,3,4
2024-02-23 12:53:25,2024,2,23,1
2024-08-29 11:31:26,2024,8,29,3
2024-06-08 23:34:28,2024,6,8,2
2024-03-31 13:15:15,2024,3,31,1
2024-02-27 07:27:36,2024,2,27,1
2024-11-24 13:00:20,2024,11,24,4
2024-05-11 22:38:11,2024,5,11,2
2024-08-15 02:58:20,2024,8,15,3
2024-07-13 12:31:11,2024,7,13,3
2024-03-14 02:58:42,2024,3,14,1
2024-03-17 12:47:09,2024,3,17,1
2024-07-01 23:25:02,2024,7,1,3
2024-06-10 05:49:23,2024,6,10,2
2024-03-28 13:14:32,2024,3,28,1
2024-06-27 22:18:36,2024,6,27,2
2024-05-30 09:07:02,2024,5,30,2
2024-10-22 10:48:56,2024,10,22,4
2024-01-09 20:19:23,2024,1,9,1
2024-08-27 01:12:41,2024,8,27,3
2024-07-22 14:33:51,2024,7,22,3
2024-12-04 22:21:49,2024,12,4,4
2024-02-20 21:25:31,2024,2,20,1
2024-06-03 18:43:27,2024,6,3,2
2024-05-05 19:42:41,2024,5,5,2
2024-09-15 15:43:20,2024,9,15,3
2024-01-13 07:38:27,2024,1,13,1
2024-04-19 22:19:27,2024,4,19,2
2024-08-11 02:24:14,2024,8,11,3
2024-04-28 23:50:48,2024,4,28,2
2024-02-22 03:50:50,2024,2,22,1
2024-04-23 12:40:10,2024,4,23,2
2024-08-31 18:26:58,2024,8,31,3
2024-10-31 20:39:34,2024,10,31,4
2024-11-27 15:13:22,2024,11,27,4
2024-07-20 06:49:58,2024,7,20,3
2024-06-06 21:14:21,2024,6,6,2
2024-09-06 03:14:45,2024,9,6,3
2024-10-29 13:12:17,2024,10,29,4
2024-10-03 12:38:55,2024,10,3,4
2024-08-10 23:55:12,2024,8,10,3
2024-01-13 11:00:59,2024,1,13,1
2024-01-03 17:44:26,2024,1,3,1
2024-11-16 09:21:00,2024,11,16,4
2024-11-01 23:36:27,2024,11,1,4
2024-04-02 21:34:49,2024,4,2,2
2024-07-28 01:22:11,2024,7,28,3
2024-09-25 17:16:13,2024,9,25,3
2024-09-27 04:36:50,2024,9,27,3
2024-01-23 19:25:40,2024,1,23,1
2024-10-15 12:02:09,2024,10,15,4
2024-08-01 21:38:43,2024,8,1,3
2024-11-28 22:18:46,2024,11,28,4
2024-05-19 22:10:55,2024,5,19,2
2024-07-12 06:23:36,2024,7,12,3
2024-04-10 16:29:13,2024,4,10,2
2024-11-07 21:52:51,2024,11,7,4
2024-06-27 20:23:37,2024,6,27,2
2024-07-10 06:45:04,2024,7,10,3
2024-03-03 18:54:57,2024,3,3,1
2024-05-30 03:42:05,2024,5,30,2
2024-10-20 18:20:19,2024,10,20,4
2024-07-28 07:41:31,2024,7,28,3
2024-07-15 23:03:21,2024,7,15,3
2024-09-11 04:18:52,2024,9,11,3
2024-10-19 01:27:58,2024,10,19,4
2024-10-25 08:44:38,2024,10,25,4
2024-02-26 03:37:54,2024,2,26,1
2024-03-04 03:16:05,2024,3,4,1
2024-02-03 12:23:40,2024,2,3,1
2024-10-07 06:54:43,2024,10,7,4
2024-05-11 12:21:27,2024,5,11,2
2024-02-22 04:31:29,2024,2,22,1
2024-09-29 21:46:02,2024,9,29,3
2024-08-04 00:06:56,2024,8,4,3
2024-04-20 22:44:04,2024,4,20,2
2024-07-15 11:55:00,2024,7,15,3
2024-01-29 16:41:53,2024,1,29,1
2024-05-30 15:59:37,2024,5,30,2
2024-05-23 10:25:14,2024,5,23,2
2024-10-16 11:54:07,2024,10,16,4
2024-01-09 14:57:45,2024,1,9,1
2024-09-02 08:12:05,2024,9,2,3
2024-06-02 00:39:38,2024,6,2,2
2024-11-14 18:19:51,2024,11,14,4
2024-07-21 15:56:35,2024,7,21,3
2024-07-12 11:32:06,2024,7,12,3
2024-04-27 13:08:15,2024,4,27,2
2024-11-30 18:58:58,2024,11,30,4
2024-05-09 05:02:29,2024,5,9,2
2024-11-15 11:07:13,2024,11,15,4
2024-08-19 16:18:45,2024,8,19,3
2024-07-11 11:44:09,2024,7,11,3
2024-11-18 05:08:00,2024,11,18,4
2024-03-12 22:25:54,2024,3,12,1
2024-03-09 06:22:36,2024,3,9,1
2024-08-15 10:50:55,2024,8,15,3
2024-01-09 11:21:34,2024,1,9,1
2024-02-28 18:09:06,2024,2,28,1
2024-03-13 01:22:48,2024,3,13,1
2024-03-15 03:09:42,2024,3,15,1
2024-11-07 03:52:58,2024,11,7,4
2024-10-19 09:11:29,2024,10,19,4
2024-10-18 11:36:12,2024,10,18,4
2024-09-24 06:05:14,2024,9,24,3
2024-11-19 23:57:50,2024,11,19,4
2024-03-02 22:46:15,2024,3,2,1
2024-03-26 21:07:43,2024,3,26,1
2024-10-29 14:51:59,2024,10,29,4
2024-01-22 10:25:54,2024,1,22,1
2024-01-15 20:27:57,2024,1,15,1
2024-05-21 06:22:14,2024,5,21,2
2024-02-16 22:13:05,2024,2,16,1
2024-09-12 09:25:14,2024,9,12,3
2024-12-14 05:09:25,2024,12,14,4
2024-04-10 05:31:01,2024,4,10,2
2024-06-03 04:42:08,2024,6,3,2
2024-02-10 06:59:49,2024,2,10,1
2024-11-27 20:39:32,2024,11,27,4
2024-09-08 04:07:09,2024,9,8,3
2024-07-28 09:06:39,2024,7,28,3
2024-02-24 16:01:06,2024,2,24,1
2024-03-05 00:42:27,2024,3,5,1
2024-09-01 07:47:55,2024,9,1,3
2024-05-03 07:54:04,2024,5,3,2
2024-08-18 17:40:05,2024,8,18,3
2024-03-23 02:22:03,2024,3,23,1
2024-03-06 20:00:58,2024,3,6,1
2024-01-01 12:21:19,2024,1,1,1
2024-04-16 21:32:55,2024,4,16,2
2024-08-09 20:30:35,2024,8,9,3
2024-08-25 03:37:00,2024,8,25,3
2024-05-25 13:54:55,2024,5,25,2
2024-11-04 06:58:21,2024,11,4,4
2024-03-14 05:15:08,2024,3,14,1
2024-06-16 05:21:08,2024,6,16,2
2024-10-16 16:34:52,2024,10,16,4
2024-09-21 05:06:07,2024,9,21,3
2024-09-04 18:39:22,2024,9,4,3
2024-11-10 07:20:13,2024,11,10,4
2024-11-04 11:00:08,2024,11,4,4
2024-03-06 10:08:22,2024,3,6,1
2024-10-04 21:15:46,2024,10,4,4
2024-02-14 09:10:27,2024,2,14,1
2024-08-11 06:20:08,2024,8,11,3
2024-12-09 02:42:20,2024,12,9,4
2024-05-07 09:15:55,2024,5,7,2
2024-07-27 06:18:19,2024,7,27,3
2024-08-04 06:48:05,2024,8,4,3
2024-12-03 04:13:32,2024,12,3,4
2024-05-17 12:07:46,2024,5,17,2
2024-02-11 19:02:50,2024,2,11,1
2024-01-31 15:06:09,2024,1,31,1
2024-06-03 22:09:30,2024,6,3,2
2024-06-01 21:17:41,2024,6,1,2
2024-10-16 03:23:10,2024,10,16,4
2024-12-08 18:14:17,2024,12,8,4
2024-12-09 11:51:12,2024,12,9,4
2024-12-07 19:16:19,2024,12,7,4
2024-08-01 21:01:11,2024,8,1,3
2024-09-03 08:09:52,2024,9,3,3
2024-10-18 00:21:36,2024,10,18,4
2024-08-30 16:44:21,2024,8,30,3
2024-09-28 17:22:59,2024,9,28,3
2024-03-19 09:36:48,2024,3,19,1
2024-11-04 02:12:08,2024,11,4,4
2024-10-12 14:27:16,2024,10,12,4
2024-06-29 06:02:44,2024,6,29,2
2024-05-28 04:35:21,2024,5,28,2
2024-02-27 01:07:18,2024,2,27,1
2024-11-02 15:46:15,2024,11,2,4
2024-06-10 23:12:36,2024,6,10,2
2024-01-14 22:43:44,2024,1,14,1
2024-08-30 03:28:50,2024,8,30,3
2024-06-02 12:25:36,2024,6,2,2
2024-01-04 12:47:02,2024,1,4,1
2024-07-03 13:17:44,2024,7,3,3
2024-12-12 03:04:53,2024,12,12,4
2024-08-19 06:51:06,2024,8,19,3
2024-06-21 02:58:01,2024,6,21,2
2024-03-23 23:40:55,2024,3,23,1
2024-04-08 09:43:05,2024,4,8,2
2024-11-22 16:07:06,2024,11,22,4
2024-04-13 10:15:26,2024,4,13,2
2024-01-15 22:04:25,2024,1,15,1
2024-03-22 01:55:21,2024,3,22,1
2024-08-28 05:42:07,2024,8,28,3
2024-05-10 01:31:13,2024,5,10,2
2024-11-09 11:19:16,2024,11,9,4
2024-11-11 13:34:56,2024,11,11,4
2024-05-02 08:36:43,2024,5,2,2
2024-10-28 06:28:36,2024,10,28,4
2024-03-27 08:15:14,2024,3,27,1
2024-09-11 05:24:04,2024,9,11,3
2024-10-01 14:46:59,2024,10,1,4
2024-07-16 03:02:37,2024,7,16,3
2024-04-27 06:54:27,2024,4,27,2
2024-04-06 12:27:15,2024,4,6,2
2024-06-30 08:41:35,2024,6,30,2
2024-09-23 05:26:17,2024,9,23,3
2024-03-05 14:56:01,2024,3,5,1
2024-03-02 14:01:15,2024,3,2,1
2024-04-23 09:15:46,2024,4,23,2
2024-07-27 21:58:27,2024,7,27,3
2024-11-21 09:52:46,2024,11,21,4
2024-07-05 18:52:46,2024,7,5,3
2024-05-11 16:12:58,2024,5,11,2
2024-09-12 20:07:16,2024,9,12,3
2024-03-05 22:42:20,2024,3,5,1
2024-12-01 03:05:50,2024,12,1,4
2024-07-05 13:59:42,2024,7,5,3
2024-06-17 09:02:11,2024,6,17,2
2024-07-14 17:38:00,2024,7,14,3
2024-02-19 04:09:19,2024,2,19,1
2024-08-02 21:24:10,2024,8,2,3
2024-03-30 02:47:59,2024,3,30,1
2024-08-15 18:49:34,2024,8,15,3
2024-02-07 16:46:58,2024,2,7,1
2024-01-13 02:31:41,2024,1,13,1
2024-04-16 10:04:52,2024,4,16,2
2024-11-30 10:41:35,2024,11,30,4
2024-07-25 02:43:16,2024,7,25,3
2024-09-12 09:49:43,2024,9,12,3
2024-01-27 17:27:11,2024,1,27,1
2024-11-04 02:38:26,2024,11,4,4
2024-10-17 09:50:15,2024,10,17,4
2024-11-07 05:06:11,2024,11,7,4
2024-02-25 07:33:54,2024,2,25,1
2024-07-31 06:18:16,2024,7,31,3
2024-05-19 19:08:51,2024,5,19,2
2024-08-03 05:45:38,2024,8,3,3
2024-10-05 23:01:53,2024,10,5,4
2024-04-25 00:40:16,2024,4,25,2
2024-10-27 17:07:21,2024,10,27,4
2024-08-10 03:14:24,2024,8,10,3
2024-01-08 14:06:14,2024,1,8,1
2024-10-30 17:11:31,2024,10,30,4
2024-08-17 22:05:39,2024,8,17,3
2024-11-29 23:31:09,2024,11,29,4
2024-01-24 15:32:00,2024,1,24,1
2024-11-06 19:09:10,2024,11,6,4
2024-05-06 04:22:21,2024,5,6,2
2024-06-03 22:25:31,2024,6,3,2
2024-02-04 12:26:44,2024,2,4,1
2024-07-03 08:31:30,2024,7,3,3
2024-07-29 01:23:07,2024,7,29,3
2024-06-09 15:01:58,2024,6,9,2
2024-11-23 07:46:09,2024,11,23,4
2024-11-18 02:10:45,2024,11,18,4
2024-12-09 02:54:39,2024,12,9,4
2024-07-25 16:36:22,2024,7,25,3
2024-02-07 00:45:21,2024,2,7,1
2024-05-12 11:05:14,2024,5,12,2
2024-12-02 02:47:29,2024,12,2,4
2024-09-24 00:28:51,2024,9,24,3
2024-06-17 16:52:12,2024,6,17,2
2024-11-24 03:24:32,2024,11,24,4
2024-11-25 11:45:47,2024,11,25,4
2024-03-07 20:01:12,2024,3,7,1
2024-10-10 11:17:14,2024,10,10,4
2024-05-28 22:30:55,2024,5,28,2
2024-10-23 07:32:39,2024,10,23,4
2024-06-27 15:06:20,2024,6,27,2
2024-09-08 22:08:52,2024,9,8,3
2024-09-25 14:39:31,2024,9,25,3
2024-07-08 16:01:50,2024,7,8,3
2024-02-23 17:16:21,2024,2,23,1
2024-06-04 10:15:43,2024,6,4,2
2024-03-09 14:30:11,2024,3,9,1
2024-10-23 02:15:18,2024,10,23,4
2024-09-14 20:59:58,2024,9,14,3
2024-09-23 04:50:35,2024,9,23,3
2024-10-25 15:02:06,2024,10,25,4
2024-10-09 01:39:21,2024,10,9,4
2024-10-09 00:22:44,2024,10,9,4
2024-01-22 14:54:41,2024,1,22,1
2024-01-24 04:44:03,2024,1,24,1
2024-03-16 17:56:04,2024,3,16,1
2024-12-16 22:21:11,2024,12,16,4
2024-05-26 16:25:57,2024,5,26,2
2024-05-03 10:26:21,2024,5,3,2
2024-02-28 12:01:13,2024,2,28,1
2024-01-24 23:11:56,2024,1,24,1
2024-01-01 18:12:47,2024,1,1,1
2024-11-05 14:34:32,2024,11,5,4
2024-10-26 08:45:34,2024,10,26,4
2024-12-07 18:18:20,2024,12,7,4
